duration_months,credit_amount,installment_rate,residence_since,age,existing_credits,num_dependents,checking_status,credit_history,purpose,savings_status,employment,personal_status,other_parties,property_magnitude,other_payment_plans,housing,job,telephone,foreign_worker,credit_risk
54,4925,4,4,72,4,0,1,1,9,3,4,2,0,2,2,0,2,1,0,1
17,16532,2,1,51,1,2,0,2,7,2,3,3,0,0,1,1,2,1,0,1
63,2698,4,3,68,3,0,1,2,10,1,1,2,1,2,0,0,2,1,1,1
23,3952,4,2,56,4,0,1,1,8,3,3,4,1,2,2,2,2,1,0,1
26,9606,4,4,45,2,2,2,2,2,4,3,3,0,1,2,1,2,1,0,1
5,14359,2,1,52,1,0,0,2,3,0,0,1,0,3,2,0,2,0,1,1
24,18192,4,1,33,2,2,1,1,3,1,2,4,0,0,2,0,1,1,0,1
55,9205,3,3,50,1,1,3,2,8,0,2,2,0,2,2,0,0,0,0,1
4,10612,1,4,39,4,0,0,1,6,0,3,3,0,1,2,1,2,0,0,1
32,5341,1,3,64,3,1,1,4,2,2,1,4,0,1,2,0,2,1,0,1
40,15858,4,3,23,3,1,0,3,9,3,3,1,1,1,1,0,2,1,1,0
4,1909,1,4,24,3,0,2,3,4,0,4,3,2,1,0,1,1,0,0,1
66,5066,2,4,56,1,2,1,1,6,3,4,4,0,0,2,1,3,0,0,0
62,11882,2,4,40,4,0,1,3,7,3,4,4,0,1,1,0,1,0,0,1
23,18439,1,2,36,2,1,1,3,0,4,4,4,0,1,1,0,3,0,0,1
35,15096,2,4,32,4,1,3,3,1,0,0,0,0,2,0,1,2,1,1,1
60,1304,1,1,28,2,2,0,1,6,4,3,2,0,0,1,2,2,0,0,1
24,13721,1,3,64,1,0,0,2,10,1,2,3,0,2,0,0,3,1,0,0
51,1779,1,2,31,1,1,3,3,1,2,4,3,0,0,2,1,2,1,0,1
61,13692,4,4,49,2,1,1,2,6,0,2,3,1,0,2,0,1,1,1,1
44,7583,1,2,48,2,1,3,2,8,0,4,4,0,1,2,0,2,1,0,1
62,11593,4,4,21,2,2,1,2,10,2,3,2,1,0,2,1,1,0,0,1
17,18271,1,2,48,4,1,2,2,1,1,4,1,1,2,2,0,2,0,0,0
64,13380,1,3,24,2,1,1,0,6,0,0,3,2,1,0,1,2,1,0,1
64,16017,1,3,47,1,0,2,2,3,0,1,2,0,3,2,1,3,0,0,0
49,19563,2,1,26,1,0,3,1,10,2,4,2,0,3,1,2,2,1,0,1
64,2606,4,1,62,3,1,1,2,1,0,0,0,0,1,2,0,0,0,0,1
53,16586,4,4,63,2,1,0,1,6,3,4,3,0,2,2,0,3,0,0,1
57,5331,1,3,61,4,0,1,2,4,0,0,4,0,0,2,2,2,0,0,1
66,19652,1,2,62,4,2,0,1,0,0,3,2,0,1,2,0,2,0,0,1
5,3686,2,2,51,4,2,0,2,4,1,2,2,0,2,2,1,2,1,0,1
53,3073,2,2,35,3,2,1,3,2,1,3,1,0,0,2,0,2,0,1,0
9,13308,2,1,66,1,2,1,1,6,1,3,0,2,0,0,0,2,1,0,1
23,3099,4,2,29,4,2,1,1,5,1,2,2,0,0,2,0,2,1,0,0
41,4533,4,1,31,1,2,1,1,7,4,1,2,0,1,2,1,1,1,0,1
20,8928,4,1,68,3,2,2,3,4,2,0,4,0,1,2,1,3,1,0,0
6,1804,1,4,29,2,2,0,2,1,0,3,4,1,1,1,0,2,1,1,1
62,18185,4,2,49,2,0,0,2,8,1,3,1,0,1,2,1,2,0,0,1
16,19425,3,2,46,2,2,0,1,10,3,3,1,0,1,0,0,2,1,0,1
11,18935,3,3,62,4,2,1,2,7,1,3,1,0,2,0,0,2,0,0,0
55,9133,2,4,24,2,2,0,3,5,0,2,4,0,0,2,1,1,1,0,0
4,11872,4,3,59,4,1,1,3,9,3,2,4,0,2,2,1,1,1,0,0
62,9496,3,4,34,3,0,1,2,6,2,0,0,0,2,2,0,0,1,1,0
46,16958,2,2,22,3,0,2,1,8,2,2,3,0,2,2,0,3,0,0,1
10,5975,4,1,53,4,0,0,1,6,0,4,3,0,2,2,2,2,0,0,1
49,7684,1,1,66,1,2,2,0,2,0,4,0,0,1,2,1,2,1,0,1
37,13375,3,1,74,2,2,2,1,5,2,2,3,2,0,2,1,1,1,0,1
38,2122,1,1,44,2,1,2,1,10,0,3,4,2,1,2,0,2,0,0,1
52,16488,4,1,75,2,0,3,1,10,1,4,3,0,3,2,1,2,1,0,1
6,8541,3,3,30,4,2,0,2,6,1,2,4,0,2,2,0,2,1,0,1
4,17225,4,4,29,3,0,0,4,1,0,0,0,0,0,2,2,3,1,0,0
8,18958,1,2,55,2,1,3,2,2,4,0,1,0,0,0,0,2,1,0,1
56,8492,3,3,43,3,1,1,3,3,3,3,0,0,3,2,0,2,0,0,1
6,16146,1,4,36,2,1,1,3,9,2,4,3,0,0,0,1,2,1,0,0
56,17529,4,1,37,2,0,2,1,5,0,3,4,0,0,0,1,3,1,0,0
65,4763,4,4,41,4,2,2,3,0,0,0,3,0,1,0,1,1,0,0,0
20,14560,1,4,73,1,2,3,1,8,1,1,3,0,3,2,0,2,1,0,1
46,15656,3,1,56,4,1,3,2,4,0,4,1,0,1,2,1,2,0,0,1
36,9146,1,1,72,2,2,2,2,6,4,4,3,0,1,2,1,0,1,0,1
64,12164,4,1,36,2,1,1,4,8,0,3,1,0,2,2,0,2,0,0,1
16,3469,1,2,44,1,0,3,1,8,1,3,4,0,0,2,1,2,1,0,0
50,3528,4,1,24,3,1,0,1,0,1,0,4,0,3,2,2,1,1,0,1
17,19565,1,2,22,3,0,0,4,0,2,4,1,0,1,2,0,2,1,0,1
64,4129,3,1,62,2,1,3,0,2,0,4,0,0,1,2,0,2,0,0,0
42,3567,3,2,69,3,2,1,2,5,1,2,4,0,3,2,0,2,1,0,1
55,6441,1,4,47,2,2,0,3,1,0,3,0,0,3,2,0,1,1,0,0
26,18270,1,3,52,1,1,0,3,9,3,1,4,0,1,2,1,3,0,0,0
28,19750,3,4,35,1,2,3,4,10,0,0,4,0,0,1,1,0,1,0,0
62,12055,4,4,61,2,2,1,4,0,4,1,2,0,3,2,1,2,1,0,0
43,13581,3,1,61,1,2,2,1,0,3,1,3,0,1,2,0,1,1,1,1
31,7319,4,2,71,4,0,0,3,4,0,2,3,2,3,2,1,2,0,0,0
17,11546,1,3,34,4,2,2,2,3,3,2,0,2,3,2,1,1,0,0,0
47,18217,1,1,20,1,0,2,2,0,0,3,3,0,0,2,2,1,0,1,0
67,3211,4,1,52,2,1,1,1,3,4,2,0,2,3,2,0,1,1,0,1
11,5353,1,1,73,2,2,1,2,2,1,2,4,0,1,2,1,2,0,0,1
3,8215,4,4,26,1,2,0,4,1,1,0,2,0,2,1,2,2,1,1,0
10,9442,2,2,31,3,2,3,4,8,1,3,2,0,0,2,1,1,0,0,0
65,16007,3,2,60,4,1,2,2,10,0,2,4,1,3,2,0,3,0,0,1
